City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,jamestown,42.097,-79.2353,65.84,59,0,10.36,US,1667510806
1,zhezkazgan,47.8043,67.7144,43.23,46,100,13.89,KZ,1667511030
2,sur,22.5667,59.5289,77.67,49,0,10.87,OM,1667511031
3,albany,42.6001,-73.9662,65.62,51,0,4.61,US,1667510301
4,castro,-24.7911,-50.0119,52.61,78,63,6.98,BR,1667511031
5,miraflores,19.2167,-98.8083,74.16,66,92,3.2,MX,1667511032
6,atar,20.5169,-13.0499,78.33,11,0,6.67,MR,1667511033
7,itoman,26.1247,127.6694,75.22,88,75,14.97,JP,1667511034
8,busselton,-33.65,115.3333,57.16,86,4,7.38,AU,1667511032
9,itarema,-2.9248,-39.9167,79.25,76,16,12.53,BR,1667511034
10,tall kayf,37.0833,41.0667,60.12,27,4,3.71,TR,1667511035
11,tiksi,71.6872,128.8694,-3.06,99,93,6.96,RU,1667511035
12,chuy,-33.6971,-53.4616,60.55,68,1,10.22,UY,1667510790
13,avera,33.194,-82.5271,75.54,49,0,6.93,US,1667511036
14,cabedelo,-6.9811,-34.8339,79.47,74,15,14.9,BR,1667510751
15,hamilton,39.1834,-84.5333,73.9,54,0,8.05,US,1667510741
16,leh,34.1667,77.5833,31.53,50,10,0.96,IN,1667511037
17,rikitea,-23.1203,-134.9692,69.98,68,100,13.96,PF,1667511038
18,bolu,40.6667,31.5833,46.54,88,26,1.41,TR,1667511038
19,znamenskoye,57.1281,73.8282,32.7,96,96,7.25,RU,1667511039
20,bluff,-46.6,168.3333,51.53,72,81,32.48,NZ,1667511039
21,carnarvon,-24.8667,113.6333,67.87,84,0,16.71,AU,1667511040
22,batagay-alyta,67.8006,130.4114,5.65,97,100,0.74,RU,1667511040
23,hermanus,-34.4187,19.2345,65.8,96,100,14.65,ZA,1667511041
24,nyurba,63.2842,118.3319,-1.79,97,56,4.79,RU,1667511042
25,clyde river,70.4692,-68.5914,23.23,100,100,8.05,CA,1667511042
26,saint-philippe,-21.3585,55.7679,71.19,81,88,10.47,RE,1667511043
27,tevaitoa,-16.7833,-151.5,76.68,82,99,22.01,PF,1667511043
28,klaksvik,62.2266,-6.589,45.52,83,100,29.01,FO,1667510920
29,msanga,-6.05,36.0333,69.33,61,24,9.15,TZ,1667511044
30,alta floresta,-9.8756,-56.0861,78.46,58,69,2.68,BR,1667511044
31,punta arenas,-53.15,-70.9167,64.51,59,40,21.85,CL,1667511045
32,bredasdorp,-34.5322,20.0403,63.93,97,100,12.84,ZA,1667511045
33,praia,14.9215,-23.5087,81.14,57,0,13.8,CV,1667511046
34,east london,-33.0153,27.9116,67.62,83,99,16.96,ZA,1667511046
35,puerto ayora,-0.7393,-90.3518,75.16,78,82,12.66,EC,1667511047
36,hithadhoo,-0.6,73.0833,81.36,74,58,13.91,MV,1667511047
37,cayenne,4.9333,-52.3333,78.84,89,0,3.44,GF,1667511048
38,george,-33.963,22.4617,60.35,100,75,2.3,ZA,1667511048
39,hobart,-42.8794,147.3294,55.26,65,75,4.61,AU,1667511003
40,cape town,-33.9258,18.4232,68.41,85,20,17.27,ZA,1667511003
41,hilo,19.7297,-155.09,75.25,91,100,3.44,US,1667511049
42,saskylakh,71.9167,114.0833,13.46,96,100,6.49,RU,1667511050
43,souillac,-20.5167,57.5167,71.98,88,40,2.3,MU,1667511050
44,kununurra,-15.7667,128.7333,75.18,94,100,6.91,AU,1667511051
45,geraldton,-28.7667,114.6,57.61,94,100,3.44,AU,1667510781
46,camana,-16.6228,-72.7111,66.72,73,8,7.23,PE,1667511052
47,severo-kurilsk,50.6789,156.125,44.76,92,100,16.93,RU,1667511052
48,khomutovka,51.9207,34.5619,42.17,89,100,2.82,RU,1667511053
49,tecoanapa,16.5167,-98.75,84.02,73,16,12.44,MX,1667511053
50,havre,49.5833,0.3333,51.57,82,75,16.11,FR,1667511054
51,correntina,-13.3433,-44.6367,68.74,94,100,8.59,BR,1667511054
52,kuusankoski,60.907,26.6244,40.41,99,100,3.44,FI,1667511055
53,chaykovskaya,58.1279,55.5378,31.89,95,100,2.73,RU,1667511055
54,alice springs,-23.7,133.8833,51.35,62,0,0.0,AU,1667511012
55,upernavik,72.7868,-56.1549,21.87,50,95,7.25,GL,1667511056
56,port elizabeth,-33.918,25.5701,70.11,94,75,13.8,ZA,1667511057
57,atuona,-9.8,-139.0333,77.36,80,12,13.0,PF,1667511057
58,barrow,71.2906,-156.7887,10.42,85,100,8.05,US,1667511058
59,arraial do cabo,-22.9661,-42.0278,66.06,77,75,3.44,BR,1667511058
60,fortuna,40.5982,-124.1573,56.93,62,40,9.22,US,1667510816
61,labuhan,-6.8844,112.2051,78.57,87,100,6.29,ID,1667511059
62,senneterre,48.3835,-77.2328,54.28,71,100,12.44,CA,1667511060
63,merauke,-8.4667,140.3333,80.31,80,99,7.05,ID,1667511060
64,khatanga,71.9667,102.5,2.34,95,100,7.25,RU,1667511061
65,ushuaia,-54.8,-68.3,62.26,48,75,6.91,AR,1667511061
66,roma,43.2128,-75.4557,66.34,46,0,6.91,US,1667510763
67,canutama,-6.5339,-64.3831,79.16,60,44,2.28,BR,1667511062
68,qaanaaq,77.484,-69.3632,7.16,55,37,8.61,GL,1667511062
69,airai,-8.9266,125.4092,63.7,87,100,1.97,TL,1667511063
70,port-gentil,-0.7193,8.7815,78.76,89,40,4.61,GA,1667511063
71,westport,41.1415,-73.3579,65.64,74,0,4.61,US,1667511018
72,mahanje,-9.9333,35.3333,65.25,62,62,2.93,TZ,1667511064
73,ambon,-3.6954,128.1814,75.34,94,40,6.91,ID,1667511064
74,mahebourg,-20.4081,57.7,74.25,88,40,2.3,MU,1667510969
75,cockburn town,21.4612,-71.1419,80.94,64,9,12.5,TC,1667511065
76,beaverlodge,55.2166,-119.4361,24.15,39,100,9.66,CA,1667511066
77,kaitangata,-46.2817,169.8464,54.07,64,56,14.38,NZ,1667511066
78,kirensk,57.7853,108.1119,15.24,98,100,3.87,RU,1667511067
79,porto murtinho,-21.6989,-57.8825,70.12,53,1,5.97,BR,1667511067
80,new norfolk,-42.7826,147.0587,54.91,62,6,1.99,AU,1667511068
81,port alfred,-33.5906,26.891,67.1,84,90,16.2,ZA,1667510993
82,bongandanga,1.5,21.05,68.9,99,99,0.4,CD,1667511069
83,jieshi,22.8134,115.8257,72.41,87,90,13.62,CN,1667511069
84,avarua,-21.2078,-159.775,77.05,69,75,12.66,CK,1667511070
85,san patricio,28.017,-97.5169,84.92,69,39,17.72,US,1667511070
86,razam,18.4667,83.6667,72.12,93,23,3.62,IN,1667511071
87,salalah,17.0151,54.0924,78.89,73,75,3.44,OM,1667511071
88,padang,-0.9492,100.3543,77.09,87,99,4.27,ID,1667511072
89,hovd,48.0056,91.6419,24.57,80,87,1.05,MN,1667511073
90,lusambo,-4.9667,23.45,67.86,88,50,1.61,CD,1667511073
91,sorong,-0.8833,131.25,79.29,83,100,3.53,ID,1667511074
92,ust-koksa,50.2696,85.6108,32.0,85,100,0.56,RU,1667511074
93,vaini,-21.2,-175.2,76.35,81,55,18.12,TO,1667511075
94,tres arroyos,-38.3739,-60.2798,71.35,37,0,7.49,AR,1667511076
95,yulara,-25.2406,130.9889,63.97,32,0,14.88,AU,1667511076
96,nsanje,-16.92,35.262,75.97,78,30,5.57,MW,1667511077
97,iqaluit,63.7506,-68.5145,4.73,65,75,6.91,CA,1667510833
98,auki,-8.7676,160.7034,83.53,72,47,2.59,SB,1667511078
99,tasiilaq,65.6145,-37.6368,32.16,97,100,11.79,GL,1667511078
100,axim,4.8699,-2.2405,78.71,85,93,6.69,GH,1667511079
101,jamiltepec,16.2833,-97.8167,82.81,63,16,7.7,MX,1667511079
102,mataura,-46.1927,168.8643,48.25,89,86,7.38,NZ,1667511080
103,saint george,37.1041,-113.5841,50.25,63,75,8.05,US,1667510966
104,daloa,6.8774,-6.4502,73.53,82,100,3.87,CI,1667511081
105,broome,42.2506,-75.833,64.78,38,0,9.22,US,1667511081
106,ribeira grande,38.5167,-28.7,68.77,94,75,11.99,PT,1667511082
107,sibolga,1.7427,98.7792,75.51,89,100,2.73,ID,1667511083
108,sisimiut,66.9395,-53.6735,23.94,53,100,8.52,GL,1667511083
109,sabang,5.8933,95.3214,76.89,87,100,7.92,ID,1667511084
110,longyearbyen,78.2186,15.6401,31.84,80,20,1.14,SJ,1667511085
111,kubuta,-26.8833,31.4833,68.23,91,100,3.62,SZ,1667511085
112,leningradskiy,69.3833,178.4167,-0.71,93,100,9.06,RU,1667511086
113,praia da vitoria,38.7333,-27.0667,66.76,94,20,13.13,PT,1667511086
114,nikolskoye,59.7035,30.7861,33.69,92,79,3.02,RU,1667511087
115,dalhousie,32.5333,75.9833,49.89,35,55,7.52,IN,1667511088
116,kamaishi,39.2667,141.8833,49.14,66,99,7.16,JP,1667511088
117,grobina,56.5352,21.1678,35.38,93,20,5.75,LV,1667511088
118,pochutla,15.7432,-96.4661,86.83,69,30,5.91,MX,1667511089
119,fairbanks,64.8378,-147.7164,14.59,82,100,11.5,US,1667510928
120,kodiak,57.79,-152.4072,36.91,48,0,24.16,US,1667511090
121,akonolinga,3.7667,12.25,68.09,93,52,0.54,CM,1667511090
122,talnakh,69.4865,88.3972,16.21,95,100,9.93,RU,1667511091
123,barcelos,41.5388,-8.6151,56.84,87,73,4.68,PT,1667511091
124,bambous virieux,-20.3428,57.7575,74.21,88,40,2.3,MU,1667510842
125,hasaki,35.7333,140.8333,50.4,58,100,9.35,JP,1667510840
126,sampit,-2.5333,112.95,74.46,97,100,1.05,ID,1667511092
127,kruisfontein,-34.0033,24.7314,67.89,88,36,11.95,ZA,1667511093
128,mandurah,-32.55,115.7,62.98,85,10,10.38,AU,1667510967
129,abuyog,10.6667,125.05,78.64,92,97,4.88,PH,1667511094
130,lagoa,39.05,-27.9833,66.99,88,2,9.78,PT,1667510819
131,samarai,-10.6167,150.6667,82.8,75,53,6.02,PG,1667511095
132,thompson,55.7435,-97.8558,21.36,86,100,14.97,CA,1667511095
133,mama,58.3106,112.8986,7.0,100,96,3.49,RU,1667511095
134,san luis,-33.295,-66.3356,78.15,12,100,14.81,AR,1667510908
135,richards bay,-28.783,32.0377,71.01,91,100,10.31,ZA,1667511097
136,tessalit,20.1986,1.0114,74.17,17,0,11.3,ML,1667511097
137,half moon bay,37.4636,-122.4286,62.62,47,0,12.66,US,1667510842
138,sinnar,13.5691,33.5672,81.21,28,1,13.24,SD,1667511098
139,adrar,20.5022,-10.0711,75.2,11,0,10.51,MR,1667511098
140,lompoc,34.6391,-120.4579,64.78,51,0,19.57,US,1667511099
141,ahipara,-35.1667,173.1667,65.8,67,49,6.38,NZ,1667511009
142,itamarandiba,-17.8572,-42.8589,54.81,96,100,6.13,BR,1667511100
143,koshurnikovo,54.1667,93.3,26.17,87,100,2.93,RU,1667511100
144,porto belo,-27.1578,-48.5531,67.95,73,33,8.32,BR,1667511101
145,masallatah,32.6167,14.0,66.45,63,0,6.89,LY,1667511101
146,georgetown,5.4112,100.3354,77.9,95,20,3.44,MY,1667511017
147,pathein,16.7833,94.7333,72.61,92,2,4.21,MM,1667511102
148,camacupa,-12.0167,17.4833,61.92,81,100,2.8,AO,1667511103
149,nanortalik,60.1432,-45.2371,39.76,78,100,36.1,GL,1667510919
150,kapaa,22.0752,-159.319,82.72,76,20,16.11,US,1667510905
151,kuusamo,65.9667,29.1833,32.04,100,100,5.75,FI,1667510970
152,loreto,22.2667,-101.9667,77.54,26,0,6.22,MX,1667511104
153,winnemucca,40.973,-117.7357,41.05,42,0,4.61,US,1667511104
154,aban,56.67,96.06,29.05,86,100,4.23,RU,1667511105
155,los llanos de aridane,28.6585,-17.9182,68.13,94,75,6.91,ES,1667510821
156,namibe,-15.1961,12.1522,67.39,84,31,4.43,AO,1667511106
157,oranjemund,-28.55,16.4333,59.74,92,7,7.23,NA,1667511107
158,amapa,1.0,-52.0,72.81,98,100,3.15,BR,1667511107
159,nurota,40.5614,65.6886,53.44,74,55,4.81,UZ,1667511108
160,cap malheureux,-19.9842,57.6142,74.46,73,38,3.0,MU,1667511108
161,bathsheba,13.2167,-59.5167,83.01,78,40,14.97,BB,1667511109
162,saint-joseph,-21.3667,55.6167,75.47,81,87,7.52,RE,1667511109
163,etchoropo,26.7667,-109.6667,85.41,58,7,12.01,MX,1667511110
164,esperance,-33.8667,121.9,61.86,65,86,19.8,AU,1667511110
165,tokur,53.1333,132.9,2.93,99,92,1.97,RU,1667511111
166,mount gambier,-37.8333,140.7667,51.15,85,98,3.04,AU,1667511102
167,bodden town,19.2833,-81.25,86.0,74,40,13.8,KY,1667511112
168,coquimbo,-29.9533,-71.3436,60.53,67,0,13.8,CL,1667511112
169,ponta do sol,32.6667,-17.1,71.01,90,76,2.77,PT,1667510871
170,yellowknife,62.456,-114.3525,12.72,85,100,20.71,CA,1667510879
171,pavilosta,56.8879,21.1859,35.51,90,0,9.04,LV,1667511113
172,ewa beach,21.3156,-158.0072,84.4,66,40,14.97,US,1667510978
173,katangli,51.7102,143.2326,26.38,77,61,17.29,RU,1667511114
174,rocha,-34.4833,-54.3333,54.5,84,0,6.24,UY,1667511087
175,simav,39.0882,28.9777,52.09,56,5,3.67,TR,1667511115
176,oktyabrskiy,54.4815,53.471,20.68,97,44,3.74,RU,1667511115
177,ilulissat,69.2167,-51.1,15.53,69,89,7.81,GL,1667511116
178,evensk,61.95,159.2333,8.64,70,100,11.25,RU,1667511116
179,kaeo,-35.1,173.7833,68.32,82,81,4.65,NZ,1667511117
180,touros,-5.1989,-35.4608,78.48,78,21,14.18,BR,1667511117
181,laguna,38.421,-121.4238,62.89,36,0,14.97,US,1667511118
182,port hardy,50.6996,-127.4199,39.38,100,100,23.02,CA,1667511118
183,alihe,50.5667,123.7167,11.41,82,21,3.11,CN,1667511119
184,yazman,29.1212,71.7446,78.12,30,68,4.68,PK,1667511119
185,nemuro,43.3236,145.575,43.39,56,59,6.69,JP,1667511120
186,aklavik,68.2191,-135.0107,10.4,85,100,9.22,CA,1667511120
187,hofn,64.2539,-15.2082,44.31,71,100,14.47,IS,1667511121
188,yetkul,54.8221,61.588,29.71,97,100,4.14,RU,1667511121
189,walvis bay,-22.9575,14.5053,59.09,88,1,3.44,NA,1667511122
190,vostok,46.4856,135.8833,16.47,80,100,7.65,RU,1667511122
191,raudeberg,61.9875,5.1352,51.87,67,100,15.82,NO,1667511123
192,megion,61.0296,76.1136,30.22,91,87,7.18,RU,1667511123
193,siderno,38.2779,16.302,62.33,58,0,7.49,IT,1667511124
194,mar del plata,-38.0023,-57.5575,58.82,81,0,15.99,AR,1667511124
195,bengkulu,-3.8004,102.2655,76.08,89,100,5.59,ID,1667511125
196,srednekolymsk,67.45,153.6833,-21.39,94,65,3.29,RU,1667511125
197,chicama,-7.8447,-79.1469,63.14,68,52,8.48,PE,1667511126
198,harper,4.375,-7.7169,77.94,87,100,6.71,LR,1667511127
199,nadvoitsy,63.8667,34.3167,30.88,96,83,3.83,RU,1667511127
200,wuwei,37.9281,102.6414,37.9,43,1,1.34,CN,1667511128
201,anadyr,64.75,177.4833,3.7,85,0,8.95,RU,1667511128
202,torit,4.4133,32.5678,72.39,80,70,0.96,SS,1667511129
203,chapais,49.7834,-74.8492,56.98,67,100,13.56,CA,1667511129
204,asfi,32.2994,-9.2372,66.43,79,33,13.94,MA,1667510903
205,chokurdakh,70.6333,147.9167,-11.13,95,100,3.4,RU,1667511130
206,vardo,70.3705,31.1107,39.18,87,100,21.85,NO,1667511131
207,lebu,-37.6167,-73.65,57.0,82,58,5.91,CL,1667511131
208,torbay,47.6666,-52.7314,38.75,66,75,11.5,CA,1667511132
209,severnoye,56.3491,78.3619,30.31,88,100,5.84,RU,1667511132
210,vanimo,-2.6741,141.3028,80.15,86,83,3.29,PG,1667511109
211,ranong,9.9658,98.6348,74.14,81,80,4.18,TH,1667511133
212,shaunavon,49.6501,-108.4181,29.98,49,5,10.42,CA,1667511133
213,tuktoyaktuk,69.4541,-133.0374,12.2,79,100,11.5,CA,1667511134
214,chandbali,20.7833,86.7667,69.28,71,2,5.01,IN,1667511134
215,pavlovka,52.6897,47.1405,33.55,93,95,7.2,RU,1667511135
216,carquefou,47.2982,-1.4902,52.14,80,95,10.36,FR,1667511135
217,shawinigan,46.5668,-72.7491,59.49,58,98,4.61,CA,1667511136
218,arman,59.7,150.1667,26.02,91,100,10.83,RU,1667511136
219,goedereede,51.8175,3.9806,54.0,85,100,5.01,NL,1667511137
220,obera,-27.4871,-55.1199,60.85,66,0,3.33,AR,1667511137
221,uige,-7.6087,15.0613,67.82,99,100,2.17,AO,1667511138
222,galle,6.0367,80.217,77.63,84,82,7.54,LK,1667511138
223,vila,42.0304,-8.1588,41.88,91,77,2.82,PT,1667511139
224,conde,-7.2597,-34.9075,78.26,78,20,11.5,BR,1667511139
225,flinders,-34.5833,150.8552,64.06,88,39,7.0,AU,1667511140
226,camacha,33.0833,-16.3333,67.42,88,40,5.75,PT,1667511140
227,semnan,35.5729,53.3971,54.1,55,11,7.27,IR,1667511141
228,ojinaga,29.5667,-104.4167,92.35,17,0,11.5,MX,1667511142
229,halifax,44.6453,-63.5724,51.8,61,20,8.05,CA,[phone]
230,lethem,3.3803,-59.7968,73.45,100,40,13.8,GY,1667511143
231,nayoro,44.3506,142.4578,34.54,95,97,9.08,JP,1667511143
232,aktas,49.7789,72.9608,29.95,66,94,9.69,KZ,1667510935
233,sola,-13.8833,167.55,81.27,78,9,0.0,VU,1667511144
234,havre-saint-pierre,50.2334,-63.5986,35.6,75,75,5.75,CA,1667511144
235,new glasgow,45.5834,-62.6486,49.78,61,8,11.74,CA,1667511145
236,maltahohe,-24.8333,16.9833,59.22,27,0,9.57,NA,1667511145
237,dikson,73.5069,80.5464,25.12,87,100,5.01,RU,1667511146
238,noumea,-22.2763,166.4572,84.18,99,2,9.26,NC,1667511146
239,shimanovsk,52.0,127.7,13.06,89,12,5.57,RU,1667511147
240,pangnirtung,66.1451,-65.7125,12.2,67,40,10.36,CA,1667511148
241,port lincoln,-34.7333,135.8667,57.36,67,7,9.33,AU,1667511011
242,marystown,47.1666,-55.1483,40.62,52,3,20.07,CA,1667511092
243,portoferraio,42.8115,10.3146,71.96,82,97,29.44,IT,1667511149
244,faya,18.3851,42.4509,60.91,81,27,1.61,SA,1667511149
245,butaritari,3.0707,172.7902,80.28,70,64,12.48,KI,1667511150
246,bilibino,68.0546,166.4372,-20.45,91,4,4.45,RU,1667511150
247,alice town,25.7167,-79.3,80.13,69,56,13.98,BS,1667511151
248,zhigalovo,54.8097,105.1578,24.58,64,97,3.29,RU,1667511152
249,salinopolis,-0.6136,-47.3561,80.19,79,78,9.66,BR,1667511152
250,asau,46.4333,26.4,38.32,90,41,2.1,RO,1667511153
251,sulangan,11.1373,123.7228,82.22,80,55,8.5,PH,1667511153
252,belomorsk,64.5232,34.7668,32.11,92,95,4.0,RU,1667511154
253,quesnel,52.9999,-122.5029,27.1,86,100,9.22,CA,1667511154
254,parry sound,45.3501,-80.033,62.65,63,87,8.32,CA,1667510698
255,litovko,49.2361,135.1742,22.77,67,40,6.38,RU,1667511155
256,strelka,58.0728,93.0344,30.11,98,100,2.1,RU,1667511155
257,harlingen,26.1906,-97.6961,87.89,82,46,19.19,US,1667510869
258,steamboat springs,40.485,-106.8317,35.01,91,100,5.75,US,1667510869
259,elmadag,39.9208,33.2308,51.35,62,31,2.91,TR,1667511156
260,marsh harbour,26.5412,-77.0636,78.75,69,2,12.88,BS,1667511089
261,nyzhni sirohozy,46.8484,34.3804,47.5,83,89,7.99,UA,1667511157
262,vallenar,-28.5708,-70.7581,74.41,28,14,7.11,CL,1667511157
263,portland,45.5234,-122.6762,47.95,87,100,8.05,US,1667511005
264,bahia honda,22.9036,-83.1592,81.99,73,22,12.24,CU,1667511158
265,qaqortoq,60.7167,-46.0333,37.78,66,100,16.02,GL,1667511159
266,champawat,29.3333,80.1,48.69,90,1,4.27,IN,1667511159
267,teluk nibung,3.001,99.8164,74.01,96,100,0.81,ID,1667511159
268,san ignacio,17.1561,-89.0714,89.74,58,40,4.61,BZ,1667511160
269,suntar,62.1444,117.6319,5.77,91,98,6.8,RU,1667511160
270,cacoal,-11.4386,-61.4472,72.19,56,14,3.76,BR,1667511161
271,beysehir,37.6773,31.7246,51.01,45,1,3.22,TR,1667511161
272,harer,9.3094,42.1258,62.91,64,73,0.56,ET,1667511162
273,manaus,-3.1019,-60.025,81.1,65,75,5.75,BR,1667511034
274,rio grande,-32.035,-52.0986,66.31,75,0,12.21,BR,1667511163
275,kungurtug,50.5994,97.5228,10.65,94,33,1.48,RU,1667511163
276,codrington,-38.2667,141.9667,52.52,86,100,3.74,AU,1667511164
277,puerto cabello,10.4731,-68.0125,89.15,72,23,19.13,VE,1667511164
278,mazamari,-11.3258,-74.5308,76.35,62,77,1.88,PE,1667511164
279,rorvik,64.8621,11.2373,48.31,71,0,5.75,NO,1667511165
280,poum,-20.2333,164.0167,78.48,75,3,4.43,NC,1667511165
